stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-06-12T19:13:06.697998Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=918D5CE9F7C889D20EC255A5127DC89407D61B368E79F2A37FC1FB222DABE304
ts=2023-06-12T19:13:06.698083Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-06-12T19:13:06.784945Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.785008Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.784899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=C633E6BA5027939B7CBF5360DAAFF0DE7E080FF33217859B848F7A2CC73C95BD
ts=2023-06-12T19:13:31.893316Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-06-12T19:13:31.924340Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-06-12T19:13:31.941538Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-06-12T19:13:32.925617Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:13:32.943146Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:13:34.811805Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=6EA193E43EC22D31CF4695D4F7C9B33C61F4912FA6B768055E03A7E5C97322BB
ts=2023-06-12T19:13:38.119575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166037 fees=1863uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=98125B54A37D38203D98047C03CDC78270D0C1F513EE8F66BF72FA0040E2FC22
ts=2023-06-12T19:13:41.028432Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=3C3A51CAE9DAF1816A7C2EC7238215636B14060516C116E255F322F2BDDE593F
ts=2023-06-12T19:13:43.109940Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129312 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=129 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=49727499CEC9CACE36AEFA489C4A58ED375BFB075159E02F72CC86DDCF621C84
ts=2023-06-12T19:13:43.963861Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-06-12T19:13:43.963892Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-06-12T19:14:09.097678Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-06-12T19:14:09.103713Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:14:09.103756Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:14:13.526818Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=103 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=E28CA44E076621DDD48DA5D3430503BB322B81127CEB3D58A9C0BCDBBF6ADE06
ts=2023-06-12T19:14:15.586654Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182523 fees=2060uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=2D86A4B0779ECFB7662AD65FFB432BCA96A687CA0EA1FBF154172DCA41C9DBFD
ts=2023-06-12T19:14:18.102218Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=AA61398AF4F9840EAB16FED6941DC72CDFE26A9F09D83BFE6497AC563915FF2A
ts=2023-06-12T19:14:20.690587Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135744 fees=1499uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=04CEB87E006A135A1E87052BBDF8E3AD2426600F4EAACDDC8A255F612397CE13
ts=2023-06-12T19:14:21.122701Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-06-12T19:14:21.122742Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.138761Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-06-12T19:37:51.707899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1009 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5E5DF27F3E8133C16023F226634AE86B09DB9ABC53822463782D5D8FF1F321B1
dockernet-relayer-gaia-1  | ts=2023-06-12T19:37:52.422405Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169138 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1554 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F7A6D47CCC3EB76F9DB6CA4EECF41D97FF861C4E1C60AE436BAEF2EBC0947D01
dockernet-relayer-gaia-1  | ts=2023-06-12T19:37:54.716435Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132618 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1011 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=08D2EAF08658759C6E0EEFDD9DD664F3407DF0EFE603458957AD44D8BD1E51DC
dockernet-relayer-gaia-1  | ts=2023-06-12T19:38:32.342384Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1035 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=DC547216F22D04F9E9314E602C9DB2960D416C2020E5793C59A76FD9634D8950
dockernet-relayer-gaia-1  | ts=2023-06-12T19:38:33.870596Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1036"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:38:33.951250Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=170120 fees=1912uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1595 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=436CE3F667BF4A588300DDBFC5952D26FD0B35A3F144AD672641B943BDA5323A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:38:36.979548Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132618 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1038 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C3E065C8A923F5BCCA1D03611EDFEB34FD229F3CF619EC882DE5D3E14C1746FC
dockernet-relayer-gaia-1  | ts=2023-06-12T19:39:11.653578Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106634 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1060 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F68E7EAC0897A97CABFAB6B0AAD3AC6472286726B207FB88B0DA6DFB9907108F
dockernet-relayer-gaia-1  | ts=2023-06-12T19:39:12.377895Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169897 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1633 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A1423951550FD49FC6DAB32530D79D72067FFDC115FAE687708474BA12D69FA8
dockernet-relayer-gaia-1  | ts=2023-06-12T19:39:14.665277Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132563 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1062 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F8B7416D7B0625A6F5A25E55E978E7DA547E1C086B21164EE4FFB9458B821B5D
dockernet-relayer-gaia-1  | ts=2023-06-12T19:39:51.192844Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106678 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1085 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E5C891B0B10457E0FF8BB2B92185CEB6FB7413767B4660535DB604E228AC550D
dockernet-relayer-gaia-1  | ts=2023-06-12T19:39:52.880546Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=170020 fees=1910uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1673 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=BE474ED15E2F2973F2110F44BE44399EA4FEEAE920D203C0EF5FE7DD557C12EF
dockernet-relayer-gaia-1  | ts=2023-06-12T19:39:56.162953Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132618 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1088 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9509704C6A2123C411C1229B8D8726DFC052B8EEA2D229D1B688E7117E5F7D1F
dockernet-relayer-gaia-1  | ts=2023-06-12T19:40:31.926637Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1111"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:40:32.017751Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106634 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1111 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8BB5952D1E1418938F092F0860E1CBE7D0AC7B6CCB707069181EE26BC3C0A63A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:40:33.207006Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169574 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1713 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A16F8AB247AC6A9FC3C01ED24B610493B99DFA43178477C725C337E6F6BDEEB6
dockernet-relayer-gaia-1  | ts=2023-06-12T19:40:36.607237Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132093 fees=1558ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1114 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0B98A3E7AD4A09A0F7EC27C380CD53DBB58C9427339DF35894B356E3F5C4F837
dockernet-relayer-gaia-1  | ts=2023-06-12T19:41:12.322210Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106675 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1137 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=93CCA61E6D9A3F2C96DA3615E17F44D3AD6496D19B3E3137A18175E98BCBC634
dockernet-relayer-gaia-1  | ts=2023-06-12T19:41:13.758410Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169677 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1753 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=CB1113ACB26C01A9DF54EC0E9B85D83D0A4A84C256FED1D44B2CA2134646A440
dockernet-relayer-gaia-1  | ts=2023-06-12T19:41:17.027463Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132155 fees=1559ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1140 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=344B206F376BC0EC9267A16CE563CBF56F7CD30339294DBE6DC7ADBF4061525B
dockernet-relayer-gaia-1  | ts=2023-06-12T19:41:51.570719Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106634 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1162 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=3CCFB111A3BBEA3729836618625476CC85A226621B5647799463559978638443
dockernet-relayer-gaia-1  | ts=2023-06-12T19:41:52.163092Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169886 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1791 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FBCA1454833E5518643F7B397BC0F5305C5A4DFE492D31E1E587CDF9343F9F26
dockernet-relayer-gaia-1  | ts=2023-06-12T19:41:56.345183Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132093 fees=1558ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1165 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=159C73D2D4B92BC087007C1250C6EAC4139973402656C2EAC159C57C31808CA9
dockernet-relayer-gaia-1  | ts=2023-06-12T19:42:32.564261Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106675 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1188 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=722A080CAB04F7AFB9BC058A890093AFFBB8749F922C30AA858C16D5B8442C5D
dockernet-relayer-gaia-1  | ts=2023-06-12T19:42:33.667282Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169686 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1832 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F67EC449CE14F031D9F20234C5C35D1187FB644E1F2171601617A8A7FAD4E0C7
dockernet-relayer-gaia-1  | ts=2023-06-12T19:42:35.666463Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132595 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1190 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7AA61078F46B95FF9DCD5BB5071ADEA1C4C9F7EC4B34832B04613C3DBAB4862E
dockernet-relayer-gaia-1  | ts=2023-06-12T19:43:12.275557Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1213 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=41582F809B69A83B39240F5353BD1480A8AB4A3473CBA483D6A9CB3472FDE087
dockernet-relayer-gaia-1  | ts=2023-06-12T19:43:14.080218Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169390 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1872 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=263026E14AC3CB64C5C04EBE82E30498071E56CB533B87A7DAE9891108458218
dockernet-relayer-gaia-1  | ts=2023-06-12T19:43:16.882027Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132598 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1216 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7FA3EF0C99CE88708FEE58EA45FA3718419984BED7AE534D6B587B8B8145C584
dockernet-relayer-gaia-1  | ts=2023-06-12T19:43:51.406542Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106684 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1238 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=85E6C27050E1A21B1E25B88F2A431A259D24F2332C68B4B864C45CAE3060EE75
dockernet-relayer-gaia-1  | ts=2023-06-12T19:43:52.516575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169584 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1910 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=83953E980EA2B6A2BCAF02061410D985EC17CCB1C9B20F073B6B9CAFFF5BF7C4
dockernet-relayer-gaia-1  | ts=2023-06-12T19:43:56.103459Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132575 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1241 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=21DDECC549F8511AFE04FA873432B5161298BE4FF1785F80FB5A1561286825DE
dockernet-relayer-gaia-1  | ts=2023-06-12T19:44:32.224618Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1264 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=79164264A25AD4A7A154BA3DF7BB33DF21254B2731252AEFBE6D23BE306A6977
dockernet-relayer-gaia-1  | ts=2023-06-12T19:44:33.940495Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169616 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1951 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C7B1D74C7CACA5E9C9FAC4A91698DE9C943EE4C58C0D8576CE412F9B8B9849B6
dockernet-relayer-gaia-1  | ts=2023-06-12T19:44:36.915619Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132578 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1267 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8CA9C7213FC4192D3C3D8F2D6AE76B2D11687773131EE04F61D7419AD8815DAD
dockernet-relayer-gaia-1  | ts=2023-06-12T19:45:12.864643Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109492 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1290 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4CBB4887B9C6D3BD69D9F5CF0DA667EDB3364CB6BC3E75EDA97D0D2625BEE584
dockernet-relayer-gaia-1  | ts=2023-06-12T19:45:13.331209Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169266 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1990 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9044804087C5CC29F170C5A15D18F84C5703B3C0D0D149B6D6258321DFBA22AA
dockernet-relayer-gaia-1  | ts=2023-06-12T19:45:15.845338Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135427 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1292 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FC7AF9BF225933C46BB339C140825E6808BF81B1EAE0917C1414C0BCA3DA90D4
dockernet-relayer-gaia-1  | ts=2023-06-12T19:45:51.963079Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106687 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1315 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6FE3EEFF095B530F1A3F0F4DACE862E4E20DA6DB3284D452DC9C7409E8D7C259
dockernet-relayer-gaia-1  | ts=2023-06-12T19:45:52.792488Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169886 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2029 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D14DF1E8A2CFDB591CA3D1E106F96373B37D3020C8DE9CCA002AF405EA944BA4
dockernet-relayer-gaia-1  | ts=2023-06-12T19:45:55.059411Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132578 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1317 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=32CCFF2094F19C23BC8EB95899E4D8EF506FC7EF0F43522097D452C167BA6781
dockernet-relayer-gaia-1  | ts=2023-06-12T19:46:22.106640Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #2058"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:46:32.535014Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106634 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1341 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=FCBB9C7F4D0072B4850F76AA1CD2939BCE8E20D6F28DCE7044EAF423B76CCC8C
